Prioridade,Número do cadastro,AHE,Nome,Nome do usuário de água,Município,Status,Data de saída do processo,Número da portaria
Não,2020/014.974,CGH,Santo Anjo,CGH SANTO ANJO GERAÇÃO DE ENERGIA S.A,Caxias do Sul,Concedida,24/09/2020,R-001.688/2020
Não,2020/013.600,CGH,Passo do Buraco,Z-4 Geração de Energia Elétrica,Vacaria,Concedida,18/08/2020,R-001.624/2020
Não,2020/013.471,CGH,Augusto Pestana,Cooperativa de Geração de Energia e Desenvolvimento Social LTDA,Augusto Pestana,Concedida,26/08/2020,R-001.608/2020
Não,2020/012.821,N/D,N/D,VALE DO TURVO HIDRELÉTRICA LTDA,Ipê,Aguardando análise,27/09/2020,-
Não,2020/012.816,N/D,N/D,VALE DO TURVO HIDRELÉTRICA LTDA,Ipê,Concedida,11/09/2020,R-001.692/2020
Não,2020/012.793,N/D,N/D,VALE DO TURVO HIDRELÉTRICA LTDA,Ipê,Concedida,11/09/2020,R-001.693/2020
Não,2020/012.601,N/D,N/D,Fernando Isoton,Quevedos,Aguardando alterações de dados inconsistentes,21/08/2020,-
Não,2020/012.232,CGH,Limeira,VALE DO TURVO HIDRELÉTRICA LTDA,André da Rocha,Concedida,22/07/2020,R-001.677/2020
Não,2020/011.687,CGH,Arroio da Reserva,SAULO SALLES BEVILACQUA NETO,Pinhal Grande,Concedida,28/08/2020,R-001.607/2020
Não,2020/011.303,N/D,N/D,VALE DO TURVO HIDRELÉTRICA LTDA,Ipê,Aguardando análise,29/07/2020,-
Não,2020/010.833,PCH,Lixiguana,VALE DO TURVO HIDRELÉTRICA LTDA,Muitos Capões,Concedida,07/08/2020,R-001.538/2020
Não,2020/010.778,PCH,Barra do Ituim,VALE DO TURVO HIDRELÉTRICA LTDA,André da Rocha,Concedida,21/07/2020,R-001.678/2020
Não,2020/010.683,PCH,Fazenda Velha,VALE DO TURVO HIDRELÉTRICA LTDA,André da Rocha,Concedida,07/08/2020,R-001.539/2020
Não,2020/009.773,CGH,Igrejinha,BOA VISTA DO CADEADO ENERGIA LTDA.,Boa Vista do Cadeado,Concedida,21/07/2020,O-001.394/2020
Não,2020/009.716,CGH,Guabiju II,AÇO METAIS FRAIBURGO LTDA,Esmeralda,Concedida,11/06/2020,R-001.236/2020
Não,2020/009.392,CGH,Collet,Cassiano Collet,Barracão,Concedida,21/07/2020,R-001.572/2020
Não,2020/008.760,PCH,Sede II,IJUI CENTENARIA GERACAO SPE LTDA,Ijuí,Concedida,02/06/2020,O-001.056/2020
Não,2020/007.726,CGH,Guabiju I,AÇO METAIS FRAIBURGO LTDA,Esmeralda,Concedida,29/05/2020,R-001.106/2020
Não,2020/007.390,PCH,Cotovelo do Jacuí,COPREL Cooperativa de Geração de Energia e Desenvolvimento,Victor Graeff,Concedida,01/06/2020,O-001.051/2020
Não,2020/006.741,CGH,Glória,CONSTRUNÍVEL ENERGIAS RENOVÁVEIS LTDA,Pinhal da Serra,Aguardando alterações de dados inconsistentes,22/06/2020,-
Não,2020/006.277,CGH,Quevedos,Fernando Isoton,Quevedos,Aguardando alterações de dados inconsistentes,13/08/2020,-
Não,2020/005.099,PCH,Ferradura,BT GERADORA DE ENERGIA ELETRICA S.A.,Erval Seco,Concedida,24/04/2020,O-000.870/2020
Não,2020/002.905,CGH,São Marcos,HDE 01 PARTICIPACOES SOCIETARIAS EIRELI,Caxias do Sul,Aguardando alterações de dados inconsistentes,30/09/2020,-
Não,2020/001.754,CGH,Três Marias,BORTOLON AGROCOMERCIAL EIRELI,Vacaria,Concedida,11/05/2020,O-000.956/2020
Não,2020/001.523,CGH,Fortaleza,ENERBIO SERVICOS DE ENGENHARIA LTDA,Erval Seco,Concedida,09/04/2020,R-000.836/2020
Não,2020/000.360,CGH,Buricá,COOPERATIVA DE DESENVOLVIMENTO SOCIAL ENTRE RIOS LTDA.,Inhacorá,Concedida,02/03/2020,O-000.645/2020
Não,2019/025.605,CGH,São Jorge,CONSTRUNÍVEL ENERGIAS RENOVÁVEIS LTDA,Pinhal da Serra,Concedida,08/04/2020,R-000.837/2020
Não,2019/024.861,CGH,Bernardo José,Bernardo José Geração de Energia Ltda,Pinhal da Serra,Concedida,19/06/2020,R-001.333/2020
Não,2019/023.469,CGH,di Franco,ENERBIO SERVICOS DE ENGENHARIA LTDA,São Marcos,Concedida,15/04/2020,R-000.838/2020
Não,2019/022.994,CGH,Santa Rita,ALS GERAÇÃO DE ENERGIA SPE LTDA,Estrela,Concedida,21/02/2020,O-000.629/2020
Não,2019/022.169,PCH,Edelweiss,GUARITA GERADORA DE ENERGIA LTDA,Erval Seco,Aguardando alterações de dados inconsistentes,21/07/2020,-
Não,2019/021.472,PCH,Coronel Barros,Cooperativa de Geração de Energia e Desenvolvimento Social LTDA,Coronel Barros,Concedida,12/06/2020,R-001.142/2020
Não,2019/021.085,N/D,N/D,Hidrotermica s/a.,Ipê,Em análise,31/07/2020,-
Não,2019/020.046,PCH,Forquilha II,Vertente Engenharia Ltda,Maximiliano de Almeida,Concedida,14/04/2020,R-000.839/2020
Não,2019/014.749,CGH,Pedras Brancas 01,Aecogeo Soluções Ambientais Ltda,Campestre da Serra,Concedida,08/01/2020,R-000.523/2020
Não,2019/013.226,PCH,Ijuizinho,COOPERATIVA DE DISTRIBUICAO E GERACAO DE ENERGIA DAS MISSOES,Entre-Ijuís,Aguardando alterações de dados inconsistentes,22/07/2019,-
Não,2019/009.268,CGH,Bruna,RIO DO FRADE GERAÇÃO DE ENERGIA LTDA,Esmeralda,Concedida,20/04/2020,O-000.840/2020
Não,2019/008.795,CGH,Lorenz,LORENZ & FILHOS LTDA - EPP,Humaitá,Concedida,16/03/2020,O-000.675/2020
Não,2019/008.576,CGH,Ligeirinho,ESB ENGENHARIA LTDA,Sananduva,Indeferida,16/05/2019,-
Não,2019/008.343,CGH,Despraiado,X-6 Geração de Energia Eireli,Vacaria,Concedida,02/03/2020,O-000.644/2020
Não,2019/006.177,CGH,Pedras Brancas,CERFOX  COOPERATIVA DE GERAÇÃO E DESENVOLVIMENTO FONTOURA XAVIER,Arvorezinha,Aguardando alterações de dados inconsistentes,20/07/2020,-
Não,2019/005.157,CGH,Touros V,TOUROS V ENERGÉTICA S.A.,Bom Jesus,Concedida,18/08/2020,O-001.537/2020
Não,2019/005.142,PCH,Touros IV,TOUROS IV ENERGÉTICA S.A.,Bom Jesus,Concedida,20/04/2020,O-000.841/2020
Não,2019/004.961,CGH,Vanassi,APS Construções EIRELI,Caxias do Sul,Indeferida,26/06/2020,-
Não,2019/004.535,CGH,São Miguel II,GERALUZ SERVIÇOS DE ENGENHARIA LTDA.,Nova Prata,Concedida,04/02/2020,R-000.868/2020
Não,2019/004.299,PCH,Duque de Caxias,MINOZZO PARTICIPAÇÕES LTDA,Vila Flores,Concedida,29/04/2020,R-000.898/2020
Não,2019/003.691,CGH,Crissiumal,M. H.N GERACAO ELETRICA LTDA,Crissiumal,Concedida,08/06/2020,O-001.105/2020
Não,2019/003.312,CGH,Touros III,TOUROS III ENERGÉTICA S.A.,Bom Jesus,Concedida,18/08/2020,O-001.535/2020
Não,2019/003.240,CGH,Fortaleza,ENERBIO SERVICOS DE ENGENHARIA LTDA,Taquaruçu do Sul,Indeferida,28/01/2020,-
Não,2019/002.931,CGH,Touros III,TOUROS II ENERGÉTICA S.A.,Bom Jesus,Concedida,18/08/2020,O-001.536/2020
Não,2019/001.898,PCH,Cerquinha II,CERQUINHA II ENERGÉTICA S.A.,Bom Jesus,Concedida,13/12/2019,O-000.464/2019
Não,2019/001.476,PCH,Silveira II,SILVEIRA III ENERGÉTICA S.A.,São José dos Ausentes,Indeferida,06/02/2019,-
Não,2019/001.316,CGH,Serrinha II,OLFAR S/A ALIMENTO E ENERGIA,Protásio Alves,Concedida,16/04/2020,R-000.897/2020
Não,2019/001.159,PCH,Vinhedos,Enel Brasil S.A,Fagundes Varela,Aguardando alterações de dados inconsistentes,25/09/2020,-
Não,2019/001.003,PCH,Rio Ijuizinho,COOPERATIVA DE DISTRIBUICAO E GERACAO DE ENERGIA DAS MISSOES,Entre-Ijuís,Indeferida,07/02/2019,-
Não,2019/000.653,CGH,Foz do Cará,APS Construções EIRELI,Caxias do Sul,Aguardando alterações de dados inconsistentes,12/08/2020,-
Não,2019/000.170,PCH,Silveira III,SILVEIRA III ENERGÉTICA S.A.,São José dos Ausentes,Concedida,10/08/2020,O-001.497/2020
Não,2018/034.982,PCH,Vale do Leite,Certel Vale do Leite Geração de Energia S/A,Pouso Novo,Concedida,14/02/2020,R-000.594/2020
Não,2018/034.955,PCH,São Valentim,Enel Brasil S.A,São Valentim do Sul,Concedida,09/09/2020,R-001.687/2020
